??ID,????,????,????,????,??
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:57"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:55"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:55"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:53"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:53"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:45:51"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:51"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:45:49"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:49"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.1","	2026-07-24 18:45:47"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:47"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.3","	2026-07-24 18:45:45"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:45"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.4","	2026-07-24 18:45:43"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:43"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.3","	2026-07-24 18:45:41"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:41"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:45:39"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:39"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:45:37"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:37"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:35"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:35"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:33"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.3","	2026-07-24 18:45:33"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:30"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:30"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:28"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:28"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.7","	2026-07-24 18:45:26"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:26"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.7","	2026-07-24 18:45:24"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:24"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:22"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:22"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:45:20"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:20"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.3","	2026-07-24 18:45:18"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:45:18"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73.1","	2026-07-24 18:45:16"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:16"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	73","	2026-07-24 18:45:14"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:14"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:45:12"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:12"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.9","	2026-07-24 18:45:10"
"	6A0C0938","	Ambient","	1","	B01??(?)","	22.2","	2026-07-24 18:45:10"
"	6A0C0938","	Ambient","	1","	B01??(%RH)","	72.8","	2026-07-24 18:45:08"
