??ID,????,????,????,????,??
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:30"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:28"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:28"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:26"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:26"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:24"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:24"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:22"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:22"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:11:20"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:20"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:18"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:18"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:11:16"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:16"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:14"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:14"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:12"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:11:11"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:09"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:09"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:07"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:07"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:05"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:05"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:03"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:03"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:11:01"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:11:01"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:59"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:59"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:57"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:57"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:55"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:55"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:53"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:53"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:10:51"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:51"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:49"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:49"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:47"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:47"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:45"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:44"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:42"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:42"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:40"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:40"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:38"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:38"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:36"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:36"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:34"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:34"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:10:32"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:32"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:30"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:30"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:28"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:28"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:26"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:26"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:24"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:24"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:22"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:22"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:20"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:20"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:18"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:17"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:15"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:15"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:13"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:13"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:10:11"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:11"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:09"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:09"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:07"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:07"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:10:05"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:05"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:03"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:03"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:10:01"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:10:01"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:59"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:59"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:57"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:57"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:55"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:55"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:53"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:53"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:51"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:51"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:49"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:49"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:09:47"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:46"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:44"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:44"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:42"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:42"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:40"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:40"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:38"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:09:38"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:36"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:36"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:34"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:34"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:32"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:32"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:30"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:30"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:28"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:28"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:26"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:26"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:24"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:24"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:22"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:22"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:20"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:19"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:17"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:17"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:15"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:09:15"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:13"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:13"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:11"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:11"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:09"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:09:09"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:07"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:07"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:05"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:05"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:03"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:09:03"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:09:01"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:09:01"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:08:59"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:59"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:57"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:57"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:55"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:55"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:53"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:53"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:51"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:50"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:48"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:48"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:46"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:46"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:44"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:44"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:42"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:42"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:08:40"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:40"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:38"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:38"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:08:36"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:36"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:34"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:34"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:32"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:32"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:30"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:30"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:28"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:28"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:26"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:26"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:24"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:24"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:22"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.2","	2026-07-22 18:08:21"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:19"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:19"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:17"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:17"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:15"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:15"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:13"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:13"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:11"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:11"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:09"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:09"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:07"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:07"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:05"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:05"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:03"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.4","	2026-07-22 18:08:03"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:08:01"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:08:01"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:07:59"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:07:59"
"	69BA0CDE","	Chamber1","	1","	B01??(%RH)","	96.3","	2026-07-22 18:07:57"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:07:56"
"	69BA0CDE","	Chamber1","	1","	B01??(?)","	21.1","	2026-07-22 18:07:54"
